Classifier,DataSet,Training Prediction,Test Predictions,Safe Precision,Unsafe Presicion,Safe Recall,Unsafe Recall,NumCorrect,NumIncorrect,
,,,,,,,,,,
class weka.classifiers.trees.J48,safe_unsafe_beam_ng_0.8_1_5_risk,90.04914005,63.27586207,0.838174274,0.486725664,0.537234043,0.808823529,367,213,
class weka.classifiers.bayes.NaiveBayes,safe_unsafe_beam_ng_0.8_1_5_risk,67.56756757,61.37931034,0.868932039,0.473262032,0.47606383,0.867647059,356,224,
class weka.classifiers.functions.Logistic,safe_unsafe_beam_ng_0.8_1_5_risk,72.23587224,63.79310345,0.880733945,0.491712707,0.510638298,0.87254902,370,210,
,,,,,,,,,,
class weka.classifiers.trees.J48,safe_unsafe_beam_ng_0.8_1_risk,84.53815261,57.64705882,0.938666667,0.131147541,0.570502431,0.634920635,392,288,
class weka.classifiers.bayes.NaiveBayes,safe_unsafe_beam_ng_0.8_1_risk,68.87550201,37.79411765,0.970873786,0.120253165,0.324149109,0.904761905,257,423,
class weka.classifiers.functions.Logistic,safe_unsafe_beam_ng_0.8_1_risk,73.09236948,65.88235294,0.959427208,0.176245211,0.651539708,0.73015873,448,232,
,,,,,,,,,,
class weka.classifiers.trees.J48,safe_unsafe_beam_ng_0.8_2_risk,94.91525424,26.13283675,0.96559633,0,0.263784461,0,421,1190,
class weka.classifiers.bayes.NaiveBayes,safe_unsafe_beam_ng_0.8_2_risk,87.28813559,18.80819367,0.952830189,0,0.189849624,0,303,1308,
class weka.classifiers.functions.Logistic,safe_unsafe_beam_ng_0.8_2_risk,91.52542373,24.89137182,0.968446602,0.001668057,0.25,0.133333333,401,1210,
,,,,,,,,,,
,,,,,,,,,,
class weka.classifiers.trees.J48,safe_unsafe_not_normalized_beam_ng_0.8_1_5_risk,90.04914005,65.51724138,0.77672956,0.507633588,0.656914894,0.651960784,380,200,
class weka.classifiers.bayes.NaiveBayes,safe_unsafe_not_normalized_beam_ng_0.8_1_5_risk,68.18181818,63.10344828,0.864864865,0.48603352,0.510638298,0.852941176,366,214,
class weka.classifiers.functions.Logistic,safe_unsafe_not_normalized_beam_ng_0.8_1_5_risk,72.23587224,68.27586207,0.826530612,0.534965035,0.646276596,0.75,396,184,
,,,,,,,,,,
,,,,,,,,,,
class weka.classifiers.trees.J48,safe_unsafe_not_normalized_beam_ng_0.8_1_risk,84.53815261,55.73529412,0.970238095,0.154069767,0.528363047,0.841269841,379,301,
class weka.classifiers.bayes.NaiveBayes,safe_unsafe_not_normalized_beam_ng_0.8_1_risk,69.87951807,53.97058824,0.984076433,0.158469945,0.500810373,0.920634921,367,313,
class weka.classifiers.functions.Logistic,safe_unsafe_not_normalized_beam_ng_0.8_1_risk,73.09236948,60.29411765,0.983286908,0.177570093,0.572123177,0.904761905,410,270,
,,,,,,,,,,
,,,,,,,,,,
naiv bayes,simple_oob_0.5,"0,65","0,59","0,91","0,19","0,59","0,63",,,
logistic,simple_oob_0.5,"0,67","0,67","0,9","0,2","0,69","0,5",,,
j48,simple_oob_0.5,"0,87","0,62","0,94","0,27","0,6","0,75",,,
,,,,,,,,,,
naiv bayes,simple_oob_distance_3_0.5,"0,7","0,67","0,92","0,19","0,68","0,57",,,
logistic,simple_oob_distance_3_0.5,"0,9","0,52","0,51","0,04","0,96","0,09",,,
j48,simple_oob_distance_3_0.5,"0,9","0,5","0,5",-,1,0,,,
,,,,,,,,,,
naiv bayes,min_max_normalized_oob_distance_3_0.5,"0,7","0,5","0,91","0,14","0,48","0,65",,,
logistic,min_max_normalized_oob_distance_3_0.5,"0,91","0,62","0,9","0,14","0,64","0,44",,,
j48,min_max_normalized_oob_distance_3_0.5,"0,91","0,31","0,95","0,13","0,27","0,91",,,
,,,,,,,,,,
naiv bayes,min_max_normalized_oob_distance_3_0.8,"0,72","0,82","0,96","0,14","0,86","0,4",,,
logistic,min_max_normalized_oob_distance_3_0.8,"0,75","0,85","0,95","0,1","0,89","0,2",,,
j48,min_max_normalized_oob_distance_3_0.8,"0,91","0,41","0,96","0,06","0,39","0,7",,,
,,,,,,,,,,
naiv bayes,simple_oob_distance_3_0.8,"0,63","0,65","0,98","0,11","0,64","0,8",,,
logistic,simple_oob_distance_3_0.8,"0,76","0,63","0,96","0,09","0,64","0,6",,,
j48,simple_oob_distance_3_0.8,"0,89","0,47","0,97","0,08","0,45","0,8",,,
,,,,,,,,,,
naiv bayes,simple_oob_0.8,"0,65","0,65","0,67","0,64","0,61","0,69",,,
logistic,simple_oob_0.8,"0,67","0,67","0,9","0,2","0,69","0,5",,,
j48,simpe_oob_0.8,"0,87","0,61","0,94","0,22","0,6","0,75",,,
,,,,,,,,,,
J48,random_beamng_1_5_oob_stop.csv,93.61380145,86.91358025,87.36446116,0.929238985,0.772532189,0.867830424,0.871670702,1056,159
NaiveBayes,random_beamng_1_5_oob_stop.csv,74.72760291,81.97530864,76.43283912,0.8165038,0.829931973,0.93765586,0.590799031,996,219
Logistic,random_beamng_1_5_oob_stop.csv,86.10774818,86.83127572,86.61208232,0.920157068,0.780487805,0.876558603,0.852300242,1055,160
,,,,,,,,,,
J48,random_beamng_1_5_no_stop.csv,85.62348668,62.4691358,64.10710334,0.77724359,0.463620981,0.604738155,0.663438257,759,456
NaiveBayes,random_beamng_1_5_no_stop.csv,64.40677966,59.75308642,63.42111087,0.830866808,0.448787062,0.490024938,0.8062954,726,489
Logistic,random_beamng_1_5_no_stop.csv,72.3062954,71.44032922,72.07346758,0.840059791,0.56043956,0.70074813,0.740920097,868,347
,,,,,,,,,,
J48,random_beamng_1_5_no_stop_bigger_then_3.csv,80.63763608,53.01577482,80.88072582,0.962477665,0.063063063,0.526041667,0.608695652,1714,1519
NaiveBayes,random_beamng_1_5_no_stop_bigger_then_3.csv,60.80870918,50.04639654,65.8995353,0.967286722,0.065710872,0.490885417,0.683229814,1618,1615
Logistic,random_beamng_1_5_no_stop_bigger_then_3.csv,65.47433904,62.51159913,81.9871653,0.967336683,0.077232502,0.626627604,0.596273292,2021,1212
,,,,,,,,,,
J48,0_5_split_random_beamng_1_5_no_stop.csv,85.51356589,38.04480652,63.53175481,0.275735294,0.46378932,0.290416263,0.445850914,934,1521
NaiveBayes,0_5_split_random_beamng_1_5_no_stop.csv,62.69379845,39.06313646,63.33259571,0.210986267,0.477629988,0.163601162,0.555555556,959,1496
Logistic,0_5_split_random_beamng_1_5_no_stop.csv,71.85077519,27.98370672,71.87430848,0.217958557,0.349826389,0.274927396,0.283403657,687,1768

J48,beamng_segment_classification.csv,92.43341404358354,82.53206263728477,96.67983131401031,0.9989842669432918,0.03595284872298625,0.8248719641678117,0.8861985472154964,46591.0,9861.0
NaiveBayes,beamng_segment_classification.csv,71.79176755447942,63.67887763055339,96.57774951469308,0.997675135150276,0.0159028480555154,0.6355930691125823,0.7990314769975787,35948.0,20504.0
Logistic,beamng_segment_classification.csv,73.69854721549636,71.76185077588039,96.544280072294,0.997716101484534,0.01985157699443414,0.7171791074073414,0.7772397094430993,40511.0,15941.0

J48,beamng_segment_classification.csv,92.43341404358354,82.53206263728477,96.67983131401031,NaN,0.9989842669432918,0.03595284872298625,0.8248719641678117,0.8861985472154964,46591.0,9861.0
NaiveBayes,beamng_segment_classification.csv,71.79176755447942,63.67887763055339,96.57774951469308,NaN,0.997675135150276,0.0159028480555154,0.6355930691125823,0.7990314769975787,35948.0,20504.0
Logistic,beamng_segment_classification.csv,73.69854721549636,71.76185077588039,96.544280072294,NaN,0.997716101484534,0.01985157699443414,0.7171791074073414,0.7772397094430993,40511.0,15941.0

J48,segment_classification.csv,92.43341404358354,82.53206263728477,96.67983131401031,92.49394673123487,0.9989842669432918,0.03595284872298625,0.8248719641678117,0.8861985472154964,46591.0,9861.0
NaiveBayes,segment_classification.csv,71.79176755447942,63.67887763055339,96.57774951469308,72.03389830508475,0.997675135150276,0.0159028480555154,0.6355930691125823,0.7990314769975787,35948.0,20504.0
Logistic,segment_classification.csv,73.69854721549636,71.76185077588039,96.544280072294,74.818401937046,0.997716101484534,0.01985157699443414,0.7171791074073414,0.7772397094430993,40511.0,15941.0
RandomForest,segment_classification.csv,99.87893462469734,85.16793027704954,96.62962715041168,100.0,0.9992040551296553,0.04305396096440873,0.8512642980781242,0.9079903147699758,48079.0,8373.0

J48,segment_classification.csv,93.02325581395348,80.43749566664356,80.43749566664356,96.66309659281076,0.9972601538697586,0.07523407075979784,0.8030145254946257,0.8789932236205228,0.8896580043409398,0.13860479316134944,0.9972601538697586,0.07523407075979784,0.8030145254946257,0.8789932236205228,0.8896580043409398,0.13860479316134944,59756
NaiveBayes,segment_classification.csv,71.70542635658914,65.29848159190182,65.29848159190182,96.57774951469308,0.9942533387292594,0.03975372085131139,0.6504174094142149,0.7938044530493708,0.7863940932952072,0.07571560480147738,0.9942533387292594,0.03975372085131139,0.6504174094142149,0.7938044530493708,0.7863940932952072,0.07571560480147738,59756
Logistic,segment_classification.csv,73.54651162790698,71.6459821119046,71.6459821119046,96.544280072294,0.9938484915324853,0.04630232695837527,0.715720362166646,0.7570183930300097,0.8321602265498348,0.08726704608860619,0.9938484915324853,0.04630232695837527,0.715720362166646,0.7570183930300097,0.8321602265498348,0.08726704608860619,59756
RandomForest,segment_classification.csv,99.90310077519379,85.1001872009984,85.1001872009984,96.6363210388915,0.9975156822557605,0.09724145276387261,0.850403289856863,0.8838334946757018,0.918103694670452,0.17520629437727883,0.9975156822557605,0.09724145276387261,0.850403289856863,0.8838334946757018,0.918103694670452,0.17520629437727883,59756
