distance,road_distance,num_l_turns,num_r_turns,num_straights,median_angle,total_angle,mean_angle,std_angle,max_angle,min_angle,median_pivot_off,mean_pivot_off,std_pivot_off,max_pivot_off,min_pivot_off,safety
13.66258298367567,10.351124833424866,14.0,16.0,15.0,3.333333333333333,13.823529411764707,3.867243867243872,6.731580704392322,20.0,,1.6666666666666665,0.0,3.775848794916998,10.0,,safe
16.4392182827736,13.363996000530616,12.0,12.0,0.0,10.0,14.411764705882353,14.222222222222223,0.42512932342359094,20.0,,18.333333333333332,16.523990860624533,9.96777233976699,20.0,,safe
13.687439234861023,9.018275988055573,10.0,8.0,5.0,6.666666666666666,8.235294117647058,6.6666666666666625,4.116496629316928,10.0,,8.333333333333334,12.068662487550537,9.565504460513345,20.0,,safe
19.781293635612414,13.543726912493634,8.0,8.0,10.0,13.333333333333332,12.647058823529411,15.757575757575758,13.453098524658563,20.0,,5.0,5.474251567168552,8.396597855648041,20.0,,safe
15.194507146040998,7.871777618675955,10.0,10.0,0.0,10.0,9.411764705882353,9.09090909090909,1.9700726303218326,10.0,,11.666666666666668,15.71035210029879,9.614420042239459,20.0,,safe
14.139029235021805,5.506693606768928,6.0,6.0,20.0,6.666666666666666,5.0,0.0,3.786083518579692,0.0,,1.6666666666666665,1.1435936493057621,11.165681323046556,20.0,,safe
11.212899113834196,8.691643112760564,8.0,12.0,0.0,6.666666666666666,10.294117647058822,10.90909090909091,4.3130223729331965,20.0,,8.333333333333334,6.852188177397627,3.9637685534312523,20.0,,safe
18.47817752508999,14.762544411979427,8.0,14.0,0.0,10.0,12.058823529411764,12.121212121212121,8.514465602660653,20.0,,10.0,11.119573495811126,5.6376542781043195,20.0,,safe
14.195233034751158,7.923843250041138,10.0,14.0,20.0,6.666666666666666,12.941176470588236,5.071770334928236,11.224833799870016,20.0,,1.6666666666666665,0.2629574698360535,8.570230555703054,20.0,,safe
15.625245991390637,9.175713675597596,10.0,16.0,5.0,10.0,14.411764705882353,10.267379679144387,6.400935836234044,20.0,,5.0,7.9638009049773775,8.604036774311691,20.0,,safe
16.373873031972472,12.22831793165338,10.0,10.0,0.0,13.333333333333332,12.352941176470589,15.151515151515154,5.023006731416666,20.0,,5.0,9.804909485031343,7.992527780249584,20.0,,safe
15.913780126249733,10.162046251240312,16.0,12.0,10.0,6.666666666666666,12.352941176470589,4.242424242424244,2.705129944522975,10.0,,8.333333333333334,7.9400328696837335,9.1551772826138,10.0,,safe
13.669807584058365,6.55114990167063,10.0,8.0,0.0,5.0,6.764705882352942,5.555555555555557,4.195350875788542,10.0,,16.666666666666668,20.0,0.0,10.0,,safe
7.754136448274868,9.138988397608761,10.0,12.0,0.0,13.333333333333332,13.529411764705884,14.935064935064936,4.314438219546619,20.0,,1.6666666666666665,5.17897943640518,10.935369679597509,20.0,,safe
19.601827319981396,15.528198515205524,12.0,16.0,0.0,6.666666666666666,13.823529411764707,9.340463458110513,8.005050924057835,20.0,,11.666666666666668,11.501276824515038,13.06033435758822,20.0,,safe
14.612141720136426,8.123048243284165,8.0,12.0,0.0,10.0,10.588235294117647,11.515151515151521,5.81064761618231,20.0,,15.0,13.249751010604026,5.320110026565689,20.0,,safe
12.481288067223828,8.602457310339043,10.0,12.0,0.0,6.666666666666666,11.176470588235293,10.432900432900436,3.341803932171174,20.0,,8.333333333333334,12.490479817212496,7.045067322419173,20.0,,safe
13.863897755741652,12.022916369512306,12.0,12.0,10.0,10.0,13.529411764705884,8.877005347593586,5.329171900822481,20.0,,8.333333333333334,8.942251691232478,7.4181402863875014,10.0,,safe
13.920191335539842,10.036079279739138,14.0,8.0,5.0,13.333333333333332,14.11764705882353,13.696969696969699,6.043796147522805,20.0,,5.0,4.83777608530084,2.421208901155726,0.0,,safe
12.071827980530811,5.622488045850935,4.0,4.0,0.0,6.666666666666666,4.411764705882353,14.372294372294377,10.345941529594771,20.0,,15.0,18.705255140898707,4.475483562670088,20.0,,safe
14.080194231214662,9.78454514088038,10.0,14.0,0.0,6.666666666666666,7.647058823529411,2.1414141414141428,0.0,20.0,,8.333333333333334,9.6999238385377,7.43292063783855,20.0,,safe
13.68662518852135,10.064195839189995,10.0,8.0,10.0,6.666666666666666,7.941176470588235,4.242424242424244,3.674337451063647,20.0,,10.0,10.297029702970299,15.105488826350562,20.0,,safe
6.277799456993673,6.942878408767166,4.0,4.0,0.0,13.333333333333332,5.294117647058823,17.748917748917744,9.005693838302408,20.0,,8.333333333333334,10.479817212490488,16.616392060417958,20.0,,safe
13.696231601090949,6.6337093482069704,8.0,8.0,0.0,13.333333333333332,9.705882352941176,14.986225895316805,3.7772957504854388,20.0,,15.0,12.85605483625286,5.941842671663183,20.0,,safe
14.938702972534003,10.157984513045395,10.0,14.0,5.0,8.333333333333334,13.235294117647058,10.151515151515152,7.704170119472737,20.0,,6.666666666666666,5.0990099009901,4.242259455140772,10.0,,safe
15.977176136856333,17.06137729615185,12.0,16.0,0.0,13.333333333333332,18.235294117647058,16.292335115864528,2.38293590117829,20.0,,8.333333333333334,8.866986246135923,6.35072827868611,20.0,,safe
15.4718886792741,14.099402993951758,12.0,12.0,5.0,0.0,8.529411764705882,2.2727272727272743,5.123541752038776,10.0,,13.333333333333332,18.2939832444783,13.023414212136291,20.0,,safe
16.073717305506502,12.73129945572521,10.0,8.0,10.0,8.333333333333334,9.411764705882353,7.056277056277052,3.5157652821221697,10.0,,13.333333333333332,10.753998476770754,9.20331447368554,20.0,,safe
14.779889713523575,8.691275637731943,8.0,6.0,5.0,3.333333333333333,6.470588235294118,7.107438016528926,12.271619321352896,20.0,,11.666666666666668,11.460222945371466,10.763791437065306,20.0,,safe
14.216641818157152,13.773943921778674,14.0,8.0,10.0,10.0,12.647058823529411,9.166666666666668,8.433206528961644,20.0,,6.666666666666666,8.53769992383854,11.513918348050103,20.0,,safe
14.530874742936204,10.978610251122571,12.0,12.0,0.0,10.0,13.529411764705884,12.646464646464647,8.155533123340822,20.0,,8.333333333333334,9.273419649657274,5.563438632254293,20.0,,safe
12.083794362489131,9.115082114453738,10.0,12.0,0.0,6.666666666666666,10.88235294117647,9.87012987012987,3.846368136408004,20.0,,8.333333333333334,9.748667174409748,4.267532765397482,20.0,,safe
14.675285035814412,11.664325760830646,10.0,8.0,5.0,3.333333333333333,8.235294117647058,6.6666666666666625,7.743619488229456,20.0,,11.666666666666668,9.115941179916815,7.7912384685251626,10.0,,safe
15.702389478562736,8.149561420608316,12.0,8.0,5.0,5.0,7.941176470588235,4.242424242424244,3.2690160789481686,10.0,,13.333333333333332,15.049504950495056,8.981921611045077,20.0,,safe
2.7992301492562897,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,20.0,,18.333333333333332,12.429550647372437,12.78949428597013,0.0,,safe
14.719249118292506,7.366023459160459,12.0,8.0,0.0,13.333333333333332,13.823529411764707,18.18181818181818,4.44333739154743,20.0,,15.0,11.28127013884821,3.464748879404425,10.0,,safe
15.73882748587797,16.435795476554343,14.0,12.0,10.0,8.333333333333334,15.0,9.494949494949497,6.493113449132226,10.0,,0.0,2.5488702716425475,9.455413584575828,10.0,,unsafe
16.875545109498628,9.581247830360013,10.0,14.0,5.0,5.0,9.411764705882353,3.7500000000000018,5.113043033207757,10.0,,16.666666666666668,15.8948971820259,13.910663917097581,20.0,,unsafe
16.869588852383014,9.303952104235236,14.0,18.0,5.0,6.666666666666666,14.411764705882353,5.818181818181819,2.1541121364632496,20.0,,8.333333333333334,7.482102056359485,3.462646792918039,20.0,,unsafe
13.800889679238015,6.730128181413143,8.0,12.0,10.0,6.666666666666666,9.411764705882353,5.292929292929294,6.61872890135685,20.0,,1.6666666666666665,4.66717440974867,11.462537231751364,20.0,,unsafe
9.228176978117771,10.228686739838526,8.0,10.0,10.0,8.333333333333334,10.294117647058822,8.744588744588745,9.777678127276259,20.0,,8.333333333333334,8.012185833968017,6.171516241371112,20.0,,unsafe
14.890263694912045,13.684931583513686,12.0,14.0,5.0,3.333333333333333,11.470588235294116,5.632798573975043,5.69652743631206,20.0,,1.6666666666666665,4.57685587563282,13.402969816055936,20.0,,unsafe
14.246838031134923,9.662400844575682,16.0,8.0,0.0,6.666666666666666,11.176470588235293,8.444444444444446,6.61872890135685,20.0,,11.666666666666668,5.861386138613861,5.351850343917325,0.0,,unsafe
20.0,17.504617387322227,10.0,12.0,0.0,13.333333333333332,14.11764705882353,16.060606060606062,7.726325094247773,20.0,,18.333333333333332,17.060167555217063,10.806494991283293,20.0,,unsafe
14.737435179191872,11.657621371524986,12.0,12.0,0.0,13.333333333333332,16.176470588235293,17.373737373737374,10.431460642973844,20.0,,5.0,6.714394516374716,12.565983358972455,20.0,,unsafe
14.334492106994299,15.614146892506568,12.0,16.0,15.0,10.0,14.411764705882353,5.818181818181819,2.4495173098130034,10.0,,10.0,6.26656511805027,10.289747101767613,20.0,,unsafe
15.267700534048139,8.694566109595284,12.0,12.0,0.0,6.666666666666666,11.176470588235293,8.444444444444446,6.274993886101581,20.0,,15.0,17.37699923838538,7.009480137415226,20.0,,unsafe
15.859764169574541,13.638696044925961,10.0,16.0,5.0,6.666666666666666,14.11764705882353,9.803921568627455,3.95025764673918,20.0,,5.0,6.082164777563732,11.202992439968867,20.0,,unsafe
13.723362146315656,6.655536813618252,10.0,10.0,10.0,3.333333333333333,8.235294117647058,3.191919191919194,6.958891734374772,20.0,,8.333333333333334,5.093678598629095,7.585206718091916,10.0,,unsafe
17.436362334632282,14.529556527179215,10.0,10.0,0.0,10.0,11.764705882352942,13.939393939393938,5.2772019856565215,20.0,,11.666666666666668,10.297029702970299,10.232246687981384,20.0,,unsafe
18.621113626489276,11.022492515510734,18.0,14.0,10.0,3.333333333333333,15.0,5.367965367965367,6.194027201344361,20.0,,8.333333333333334,8.651942117288655,8.017127543116205,10.0,,unsafe
17.095608852942195,12.418371866511643,10.0,10.0,0.0,10.0,12.647058823529411,15.757575757575758,6.274039665964062,20.0,,15.0,12.265510574726113,7.411059642506884,10.0,,unsafe
14.02704491017155,16.00567620050229,10.0,10.0,5.0,8.333333333333334,11.470588235294116,10.995670995670991,10.15750958715824,20.0,,13.333333333333332,13.678598629093685,5.559962139104883,20.0,,unsafe
15.328211010761532,11.685105777039473,6.0,12.0,20.0,0.0,7.647058823529411,0.7954545454545471,11.373778361333304,20.0,,3.333333333333333,1.4204112718964206,11.231913617028898,20.0,,unsafe
18.54142584760149,9.10898452010655,14.0,14.0,15.0,10.0,15.294117647058822,7.000000000000001,6.478092913286021,10.0,,5.0,3.38766184310739,4.52570384496832,10.0,,unsafe
13.659057938273024,11.077450734435656,12.0,16.0,0.0,10.0,14.411764705882353,10.267379679144387,6.400935836234044,20.0,,5.0,3.598405089377718,4.012950509309369,10.0,,unsafe
16.180921920058093,13.664807212041536,20.0,18.0,10.0,3.333333333333333,16.470588235294116,3.9141414141414153,5.062833692424427,20.0,,8.333333333333334,8.16450875856816,7.9900962023427615,20.0,,unsafe
15.874124424758019,12.195809237905424,12.0,20.0,15.0,3.333333333333333,14.11764705882353,3.1680440771349874,2.405523213062741,20.0,,1.6666666666666665,5.35345842276536,13.465889208887514,20.0,,unsafe
13.787716403181987,20.0,14.0,10.0,0.0,16.666666666666668,17.647058823529413,20.0,9.605436311988878,20.0,,1.6666666666666665,3.302361005331305,15.024932641726707,20.0,,unsafe
13.761620908358722,10.17586950514045,8.0,14.0,15.0,6.666666666666666,12.352941176470589,7.023172905525845,9.143827102273516,20.0,,1.6666666666666665,0.13619461493660862,5.136947048358836,10.0,,unsafe
0.0,7.143472076954329,16.0,10.0,10.0,6.666666666666666,10.88235294117647,3.3670033670033734,0.11720231410627735,0.0,,6.666666666666666,6.45849200304646,8.335129015957541,10.0,,unsafe
13.780834725733328,10.605983392143198,18.0,6.0,5.0,6.666666666666666,11.176470588235293,6.704545454545455,6.829928581444636,20.0,,8.333333333333334,10.297029702970299,9.852929516170414,20.0,,unsafe
14.168739618273523,11.547178086401873,6.0,8.0,5.0,6.666666666666666,6.470588235294118,7.107438016528926,8.946786781013564,20.0,,8.333333333333334,10.297029702970299,16.279828673016308,20.0,,unsafe
15.61639543627695,11.59636125032715,10.0,4.0,10.0,6.666666666666666,6.764705882352942,5.555555555555557,9.303878658807282,20.0,,10.0,7.844630616907841,11.265979858676857,20.0,,unsafe
15.149101277826581,12.547056776125496,14.0,12.0,5.0,13.333333333333332,17.941176470588236,15.828877005347595,4.713466673560708,20.0,,5.0,4.200528650150078,6.543356653221418,20.0,,unsafe
14.71304923983087,11.858023014634112,8.0,10.0,0.0,13.333333333333332,12.058823529411764,17.373737373737374,1.5403545801535181,10.0,,3.333333333333333,6.1386138613861405,7.70371643882274,20.0,,unsafe
14.675372541574127,14.502755394961325,12.0,12.0,0.0,6.666666666666666,12.058823529411764,10.02020202020202,3.608064326260709,10.0,,15.0,10.552932216298556,6.853831750223,20.0,,unsafe
11.161050002727237,8.026414995959927,4.0,4.0,5.0,11.666666666666668,4.411764705882353,10.151515151515152,10.389964570674843,10.0,,20.0,15.575019040365579,20.0,20.0,,unsafe
14.007779476280763,9.700049054529316,14.0,16.0,5.0,10.0,20.0,15.02392344497607,10.342557320664245,20.0,,5.0,2.3505832364612997,5.0121325950220275,20.0,,unsafe
13.947537751549515,9.683775330635818,10.0,12.0,20.0,5.0,10.88235294117647,3.3670033670033734,5.8835548654159116,20.0,,3.333333333333333,4.041634932724042,11.800623191860954,20.0,,unsafe
15.211520741265863,16.988452672862763,12.0,12.0,5.0,13.333333333333332,16.470588235294116,15.568181818181818,6.909458748656552,20.0,,5.0,4.299314546839301,8.65062188583843,20.0,,unsafe
13.806709181326017,7.449070071158209,10.0,14.0,5.0,11.666666666666668,13.529411764705884,10.643939393939394,3.2961051003214563,10.0,,3.333333333333333,4.299314546839301,6.598619302803743,20.0,,unsafe
